-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 111, Failures: 1, Errors: 0, Skipped: 110, Time elapsed: 3.32 sec <<< FAILURE!
setUpResourcesForAllThreads(org.jclouds.ninefold.storage.NinefoldStorageClientLiveTest)  Time elapsed: 0 sec  <<< FAILURE!
org.jclouds.rest.AuthorizationException: org.jclouds.atmos.AtmosResponseException: command GET http://onlinestorage.ninefold.com/rest/namespace HTTP/1.1 failed with code 403, error: AtmosError [code=1033, message=Unable to retrieve the secret key for the specified user.]
	at org.jclouds.rest.functions.MapHttp4xxCodesToExceptions.apply(MapHttp4xxCodesToExceptions.java:46)
	at org.jclouds.rest.functions.MapHttp4xxCodesToExceptions.apply(MapHttp4xxCodesToExceptions.java:35)
	at org.jclouds.concurrent.ExceptionParsingListenableFuture.attemptConvert(ExceptionParsingListenableFuture.java:68)
	at org.jclouds.concurrent.ExceptionParsingListenableFuture.get(ExceptionParsingListenableFuture.java:76)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy61.listDirectories(Unknown Source)
	at org.jclouds.atmos.blobstore.AtmosBlobStore.list(AtmosBlobStore.java:190)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.deleteEverything(BaseBlobStoreIntegrationTest.java:181)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.createContainersSharedByAllThreads(BaseBlobStoreIntegrationTest.java:135)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.setUpResourcesForAllThreads(BaseBlobStoreIntegrationTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:76)
