-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 123, Failures: 4, Errors: 0, Skipped: 7, Time elapsed: 805.513 sec <<< FAILURE!
testTemplateBuilderWithImageIdSpecified(org.jclouds.greenhousedata.element.vcloud.compute.GreenHouseDataElementVCloudTemplateBuilderLiveTest)  Time elapsed: 18.513 sec  <<< FAILURE!
java.util.NoSuchElementException: no hardware profiles support images matching params: [biggest=false, fastest=false, imageName=UbuntuServer-x64-2GB, imageDescription=This is a special place-holder used for disconnected network interfaces., imageId=https://mycloud.greenhousedata.com/api/v1.0/vAppTemplate/vappTemplate-33578b29-1437-4b30-9f9a-4d4a3393b913, imagePredicate=null, imageVersion=null, location=[id=https://mycloud.greenhousedata.com/api/v1.0/vdc/e9cd3387-ac57-4d27-a481-9bee75e0690f, scope=ZONE, description=orgVDC-cloudsoft-Tier1-PAYG, parent=https://mycloud.greenhousedata.com/api/v1.0/org/c076f90a-397a-49fa-89b8-b294c1599cd0, iso3166Codes=[], metadata={}], minCores=0.0, minRam=0, osFamily=ubuntu, osName=Ubuntu 64-Bit, osDescription=Ubuntu Linux (64-bit), osVersion=, osArch=null, os64Bit=true, hardwareId=null]
	at org.jclouds.compute.domain.internal.TemplateBuilderImpl.resolveHardware(TemplateBuilderImpl.java:654)
	at org.jclouds.compute.domain.internal.TemplateBuilderImpl.build(TemplateBuilderImpl.java:613)
	at org.jclouds.compute.domain.internal.TemplateBuilderImpl.build(TemplateBuilderImpl.java:592)
	at org.jclouds.compute.BaseTemplateBuilderLiveTest.testTemplateBuilderWithImageIdSpecified(BaseTemplateBuilderLiveTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
